runcpu v5825 started at 2020-05-23 19:32:35 on "tigerlake1-ravi"
runcpu is: /home/ucsd/SpectreSandboxing/spec2017/bin/harness/runcpu
runcpu: runcpu --config=wasm_lucet --action=build --define cores=1 657
toolset: linux-x86_64

Locating benchmarks...found 47 benchmarks in 55 benchsets.
Reading config file '/home/ucsd/SpectreSandboxing/spec2017/config/wasm_lucet.cfg'

1 configuration selected:

Action   Benchmarks
------   ----------------------------------------------------------------------
build    657.xz_s                                                              
-------------------------------------------------------------------------------

Setting up environment for running 657.xz_s...
Starting runcpu for 657.xz_s...
Running "specperl /home/ucsd/SpectreSandboxing/spec2017/bin/sysinfo" to gather system information.
sysinfo: r5797 of 2017-06-14 (96c45e4568ad54c135fd618bcc091c0f)
sysinfo: Getting system information for Linux...
sysinfo: ...getting CPU info
sysinfo: ...getting info from numactl
sysinfo: ...getting memory info
sysinfo: ...getting OS info
sysinfo: ...getting disk info
sysinfo: ...trying to get DIMM info from dmidecode
Retrieving flags file (gcc.xml)...
Verbosity = 5
Action    = build
Tune      = base
Label     = wasm_lucet
Size      = refspeed
benchmarks= 657.xz_s
outputs   = txt,cfg,pdf,csv
username  = ucsd
Environment settings:
KMP_AFFINITY = "granularity=fine,compact"
$(addsuffix $(OBJ), $(basename liblzma/common/index.c)): liblzma/common/index.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/index.h liblzma/common/stream_flags_common.h
$(addsuffix $(OBJ), $(basename liblzma/common/index_decoder.c)): liblzma/common/index_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/check/check.h liblzma/common/common.h liblzma/common/index.h
$(addsuffix $(OBJ), $(basename liblzma/common/index_encoder.c)): liblzma/common/index_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/check/check.h liblzma/common/common.h liblzma/common/index.h liblzma/common/index_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/common/index_hash.c)): liblzma/common/index_hash.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/check/check.h liblzma/common/common.h liblzma/common/index.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_buffer_decoder.c)): liblzma/common/stream_buffer_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/stream_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_buffer_encoder.c)): liblzma/common/stream_buffer_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/index.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_decoder.c)): liblzma/common/stream_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/block_decoder.h liblzma/common/common.h liblzma/common/stream_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_encoder.c)): liblzma/common/stream_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/block_encoder.h liblzma/common/common.h liblzma/common/index_encoder.h liblzma/common/stream_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_flags_common.c)): liblzma/common/stream_flags_common.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/stream_flags_common.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_flags_decoder.c)): liblzma/common/stream_flags_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/stream_flags_common.h
$(addsuffix $(OBJ), $(basename liblzma/common/stream_flags_encoder.c)): liblzma/common/stream_flags_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/common/stream_flags_common.h
$(addsuffix $(OBJ), $(basename liblzma/common/vli_decoder.c)): liblzma/common/vli_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h
$(addsuffix $(OBJ), $(basename liblzma/common/vli_encoder.c)): liblzma/common/vli_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h
$(addsuffix $(OBJ), $(basename liblzma/common/vli_size.c)): liblzma/common/vli_size.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h
$(addsuffix $(OBJ), $(basename liblzma/delta/delta_common.c)): liblzma/delta/delta_common.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/delta/delta_common.h liblzma/delta/delta_private.h
$(addsuffix $(OBJ), $(basename liblzma/delta/delta_decoder.c)): liblzma/delta/delta_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/delta/delta_common.h liblzma/delta/delta_decoder.h liblzma/delta/delta_private.h
$(addsuffix $(OBJ), $(basename liblzma/delta/delta_encoder.c)): liblzma/delta/delta_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/delta/delta_common.h liblzma/delta/delta_encoder.h liblzma/delta/delta_private.h
$(addsuffix $(OBJ), $(basename liblzma/lz/lz_decoder.c)): liblzma/lz/lz_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/lz/lz_encoder.c)): liblzma/lz/lz_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/check/check.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lz/lz_encoder_hash.h
$(addsuffix $(OBJ), $(basename liblzma/lz/lz_encoder_mf.c)): liblzma/lz/lz_encoder_mf.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/check/check.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lz/lz_encoder_hash.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/fastpos_table.c)): liblzma/lzma/fastpos_table.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lzma/fastpos.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/fastpos_tablegen.c)): liblzma/lzma/fastpos_tablegen.c liblzma/lzma/fastpos.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma2_decoder.c)): liblzma/lzma/lzma2_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_decoder.h liblzma/lzma/lzma2_decoder.h liblzma/lzma/lzma_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma2_encoder.c)): liblzma/lzma/lzma2_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lzma/fastpos.h liblzma/lzma/lzma2_encoder.h liblzma/lzma/lzma_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma_decoder.c)): liblzma/lzma/lzma_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_decoder.h liblzma/lzma/lzma_common.h liblzma/lzma/lzma_decoder.h liblzma/rangecoder/range_common.h liblzma/rangecoder/range_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma_encoder.c)): liblzma/lzma/lzma_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lzma/fastpos.h liblzma/lzma/lzma2_encoder.h liblzma/lzma/lzma_common.h liblzma/lzma/lzma_encoder.h liblzma/lzma/lzma_encoder_private.h liblzma/rangecoder/price.h liblzma/rangecoder/range_common.h liblzma/rangecoder/range_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma_encoder_optimum_fast.c)): liblzma/lzma/lzma_encoder_optimum_fast.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lzma/lzma_common.h liblzma/lzma/lzma_encoder.h liblzma/lzma/lzma_encoder_private.h liblzma/rangecoder/price.h liblzma/rangecoder/range_common.h liblzma/rangecoder/range_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma_encoder_optimum_normal.c)): liblzma/lzma/lzma_encoder_optimum_normal.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/lz/lz_encoder.h liblzma/lzma/fastpos.h liblzma/lzma/lzma_common.h liblzma/lzma/lzma_encoder.h liblzma/lzma/lzma_encoder_private.h liblzma/rangecoder/price.h liblzma/rangecoder/range_common.h liblzma/rangecoder/range_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/lzma/lzma_encoder_presets.c)): liblzma/lzma/lzma_encoder_presets.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h
$(addsuffix $(OBJ), $(basename liblzma/rangecoder/price_table.c)): liblzma/rangecoder/price_table.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/rangecoder/price.h liblzma/rangecoder/range_common.h liblzma/rangecoder/range_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/rangecoder/price_tablegen.c)): liblzma/rangecoder/price_tablegen.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/rangecoder/price.h liblzma/rangecoder/range_common.h
$(addsuffix $(OBJ), $(basename liblzma/simple/arm.c)): liblzma/simple/arm.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename liblzma/simple/armthumb.c)): liblzma/simple/armthumb.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename liblzma/simple/ia64.c)): liblzma/simple/ia64.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename liblzma/simple/powerpc.c)): liblzma/simple/powerpc.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename liblzma/simple/simple_coder.c)): liblzma/simple/simple_coder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
